Hex,Loc,Major,X,Y,Code,Translation
Great March,Myrmidon's Stay,1,5.186054248,-62.27047548,GMMS,Great March - Myrmidon's Stay
Great March,Milowood,0,12.17265946,-79.0915536,GMMW,Great March - Milowood
Great March,Remnant Acreage,0,1.756829347,-72.56405988,GMRA,Great March - Remnant Acreage
Great March,The River Senti,0,-7.297437983,-67.62414888,GMRS,Great March - The River Senti
Great March,Remnant Villa,1,2.909079472,-69.82095852,GMRV,Great March - Remnant Villa
Great March,Serpent Charm,0,-8.320511759,-84.102408,GMSC,Great March - Serpent Charm
Great March,Camp Senti,1,-4.429955818,-67.03866,GMSE,Great March - Camp Senti
Great March,Sitaria,1,2.345700155,-76.2442092,GMSI,Great March - Sitaria
Great March,Schala Estate,0,-6.054343317,-76.891644,GMSL,Great March - Schala Estate
Great March,Scrabbling Motte,0,-11.85826807,-60.41183832,GMSM,Great March - Scrabbling Motte
Great March,The Spice Road,0,-4.411032262,-69.7606128,GMSR,Great March - The Spice Road
Great March,The Swan,1,-2.965090198,-85.444686,GMSW,Great March - The Swan
Great March,Violet Fields,0,-14.41737938,-65.82905352,GMVF,Great March - Violet Fields
Great March,Violethome,1,-6.988720434,-60.92329068,GMVH,Great March - Violethome
Great March,The White Wing,0,3.017184384,-84.18237228,GMWW,Great March - The White Wing
Great March,Zealous Approach,0,-1.95236591,-75.954006,GMZA,Great March - Zealous Approach
Howl County,Austriaca Reservoir,0,32.08764108,88.27785,HCAR,Howl County - Austriaca Reservoir
Howl County,Coldbutt,1,42.4214599,93.17639932,HCCB,Howl County - Coldbutt
Howl County,Checkpoint Titim,0,32.21096864,93.13733376,HCCT,Howl County - Checkpoint Titim
Howl County,The Hunting Grounds,0,20.2273205,83.6706132,HCHG,Howl County - The Hunting Grounds
Howl County,Hungry Wolf,1,18.51206227,91.43857692,HCHW,Howl County - Hungry Wolf
Howl County,Little Lamb,1,35.60760619,78.6453894,HCLL,Howl County - Little Lamb
Howl County,Fort Red,1,47.12227995,93.179745,HCRE,Howl County - Fort Red
Howl County,Fort Rider,1,25.78425592,77.15692656,HCRI,Howl County - Fort Rider
Howl County,Slipgate Outpost,1,27.96708265,94.11663708,HCSO,Howl County - Slipgate Outpost
Howl County,Sickleshire,1,40.25949032,84.31553016,HCSS,Howl County - Sickleshire
Howl County,Snakewall,0,27.21725416,103.2807985,HCSW,Howl County - Snakewall
Howl County,Teller Farm,1,27.82241595,84.7376532,HCTF,Howl County - Teller Farm
Howl County,Viperwalk,0,43.05918598,78.9990876,HCVW,Howl County - Viperwalk
Howl County,Great Warden Dam,1,38.4214599,95.17639932,HCWD,Howl County - Great Warden Dam
The Heartlands,Barrony Road,0,-30.79840286,-43.26719544,HLBA,The Heartlands - Barrony Road
The Heartlands,The Blemish,1,-24.19182761,-52.80525,HLBL,The Heartlands - The Blemish
The Heartlands,The Breach,1,-36.03556041,-45.750546,HLBR,The Heartlands - The Breach
The Heartlands,Barronshire ,0,-38.5380773,-55.0549044,HLBS,The Heartlands - Barronshire 
The Heartlands,Barronswall,1,-34.8101971,-50.73922548,HLBW,The Heartlands - Barronswall
The Heartlands,Crater Basin,0,-39.62590844,-43.3548918,HLCB,The Heartlands - Crater Basin
The Heartlands,Cageroad,0,-47.68914604,-56.9409822,HLCR,The Heartlands - Cageroad
The Heartlands,Deeplaw Post,1,-41.06911068,-51.63760152,HLDP,The Heartlands - Deeplaw Post
The Heartlands,Erimos Ranch,0,-29.84905335,-66.45432456,HLER,The Heartlands - Erimos Ranch
The Heartlands,The Fuming Pen,0,-43.06713354,-60.7368096,HLFP,The Heartlands - The Fuming Pen
The Heartlands,Greenfield Orchard,1,-20.75935324,-43.36343352,HLGO,The Heartlands - Greenfield Orchard
The Heartlands,Harvester's Range,0,-31.47932081,-55.6214832,HLHR,The Heartlands - Harvester's Range
The Heartlands,Janus Field,0,-34.08792235,-67.450437,HLJF,The Heartlands - Janus Field
The Heartlands,Kos Meadows,0,-41.45605277,-67.49356896,HLKM,The Heartlands - Kos Meadows
The Heartlands,Lower Barrony Field,0,-31.9430321,-47.36126772,HLLB,The Heartlands - Lower Barrony Field
The Heartlands,Loftmire,0,-28.24715438,-51.91189272,HLLM,The Heartlands - Loftmire
The Heartlands,Oleander Fields,0,-23.05184789,-59.031108,HLOF,The Heartlands - Oleander Fields
The Heartlands,Oleander Homestead,1,-16.76522884,-53.6646492,HLOH,The Heartlands - Oleander Homestead
The Heartlands,The Orchard Wall,0,-22.13926219,-44.99082684,HLOW,The Heartlands - The Orchard Wall
The Heartlands,Pandora Compound,0,-32.87221016,-61.562538,HLPC,The Heartlands - Pandora Compound
The Heartlands,Providence Field,0,-25.74433403,-48.5320716,HLPF,The Heartlands - Providence Field
The Heartlands,The Plough,1,-28.41984248,-44.98965684,HLPL,The Heartlands - The Plough
The Heartlands,Fort Providence,1,-19.66413526,-49.6534932,HLPR,The Heartlands - Fort Providence
The Heartlands,Proexi,1,-24.04789585,-66.0616524,HLPX,The Heartlands - Proexi
The Heartlands,Barrony Ranch,1,-35.65714209,-39.9541536,HLRA,The Heartlands - Barrony Ranch
The Heartlands,The Rollcage,0,-44.66605989,-48.35299104,HLRC,The Heartlands - The Rollcage
The Heartlands,The Salt Crossing,0,-18.53129006,-38.55049272,HLSC,The Heartlands - The Salt Crossing
The Heartlands,18th Sideroad,0,-27.74957082,-38.8511478,HLSR,The Heartlands - 18th Sideroad
The Heartlands,Upper Barrony Field,0,-31.57957413,-39.3380523,HLUB,The Heartlands - Upper Barrony Field
The Heartlands,Upper Heartlands,0,-37.66206503,-40.09288572,HLUH,The Heartlands - Upper Heartlands
Kalokai,Bleary,0,-11.24537524,-110.7972144,KABL,Kalokai - Bleary
Kalokai,Baccae Ridge,1,-1.27231676,-116.0968356,KABR,Kalokai - Baccae Ridge
Kalokai,Clarity Meadow,0,9.001630541,-117.981252,KACM,Kalokai - Clarity Meadow
Kalokai,Camp Tau,1,8.56041651,-111.3891552,KACT,Kalokai - Camp Tau
Kalokai,Hallow,1,0.078791781,-106.3001664,KAHA,Kalokai - Hallow
Kalokai,Lost Greensward,1,3.15889801,-122.4229212,KALG,Kalokai - Lost Greensward
Kalokai,Night's Regret,1,-11.04919638,-107.0591436,KANR,Kalokai - Night's Regret
Kalokai,Sweethearth,1,7.209880792,-97.73555256,KASH,Kalokai - Sweethearth
Kalokai,South March,0,-3.336434685,-108.858487,KASM,Kalokai - South March
Kalokai,Sourtooth,1,6.783929315,-93.5489155,KAST,Kalokai - Sourtooth
Kalokai,The Stumble,0,-5.953383738,-97.3234278,KASU,Kalokai - The Stumble
Kalokai,Vinum Rillet,0,-6.771315079,-119.3978113,KAVI,Kalokai - Vinum Rillet
Kalokai,The Vineroad,0,14.2444943,-104.6302733,KAVR,Kalokai - The Vineroad
The Linn of Mercy,Blackroad,0,-31.84030459,30.0690306,LIBR,The Linn of Mercy - Blackroad
The Linn of Mercy,The Crimson Gardens,1,-41.63321662,13.37719572,LICG,The Linn of Mercy - The Crimson Gardens
The Linn of Mercy,The Drone,0,-43.13009303,27.98573004,LIDR,The Linn of Mercy - The Drone
The Linn of Mercy,Fort Duncan,1,-20.55134669,8.4217536,LIDU,The Linn of Mercy - Fort Duncan
The Linn of Mercy,The First Coin,1,-34.19966997,10.1357712,LIFC,The Linn of Mercy - The First Coin
The Linn of Mercy,Gallant Gough Boulevard,0,-47.09453244,20.5120818,LIGG,The Linn of Mercy - Gallant Gough Boulevard
The Linn of Mercy,The Great Scale,0,-34.08647408,25.52948532,LIGS,The Linn of Mercy - The Great Scale
The Linn of Mercy,Hardline,1,-36.21554308,14.803425,LIHL,The Linn of Mercy - Hardline
The Linn of Mercy,Lathair,1,-21.00198031,24.7713048,LILA,The Linn of Mercy - Lathair
The Linn of Mercy,The Last Grove,1,-35.26886646,4.1547816,LILG,The Linn of Mercy - The Last Grove
The Linn of Mercy,The Long Whine,1,-36.30199209,28.441296,LILW,The Linn of Mercy - The Long Whine
The Linn of Mercy,Mudhole,0,-27.48186921,25.11402408,LIMH,The Linn of Mercy - Mudhole
The Linn of Mercy,Merciful Strait,0,-16.17861649,11.6891118,LIMS,The Linn of Mercy - Merciful Strait
The Linn of Mercy,Nathair,0,-26.49067195,21.11519052,LINA,The Linn of Mercy - Nathair
The Linn of Mercy,Outwich Ranch,1,-16.38295414,18.4747464,LIOR,The Linn of Mercy - Outwich Ranch
The Linn of Mercy,The Prairie Bazaar,1,-25.63997866,9.3455712,LIPB,The Linn of Mercy - The Prairie Bazaar
The Linn of Mercy,Solas Burn,0,-20.79171779,27.88514676,LISB,The Linn of Mercy - Solas Burn
The Linn of Mercy,Rotdust,1,-26.83048369,30.53560536,LITD,The Linn of Mercy - Rotdust
The Linn of Mercy,Ulster Falls,1,-31.884242,19.79181108,LIUF,The Linn of Mercy - Ulster Falls
Loch Mor,Bastard's Blade,0,-42.41399256,-29.11636584,LMBB,Loch Mor - Bastard's Blade
Loch Mor,Chattering Prairie,0,-24.33029884,-11.03411772,LMCP,Loch Mor - Chattering Prairie
Loch Mor,Escape,0,-21.24968713,-32.5924488,LMES,Loch Mor - Escape
Loch Mor,Fallen Fields,0,-29.93265071,-19.1439972,LMFF,Loch Mor - Fallen Fields
Loch Mor,Feirmor,1,-30.28808666,-15.63286896,LMFM,Loch Mor - Feirmor
Loch Mor,The Founding Fields,0,-29.66024803,-33.495138,LMFO,Loch Mor - The Founding Fields
Loch Mor,The Glean,0,-45.33282519,-17.87850576,LMGL,Loch Mor - The Glean
Loch Mor,Loch Mor,0,-31.90952108,-9.7424928,LMLM,Loch Mor - Loch Mor
Loch Mor,Lake Severspring,0,-45.58196199,-24.4324242,LMLS,Loch Mor - Lake Severspring
Loch Mor,Missing Bones,0,-15.65873104,-11.058237,LMMB,Loch Mor - Missing Bones
Loch Mor,Moon's Copse,1,-19.1372957,-18.2880468,LMMC,Loch Mor - Moon's Copse
Loch Mor,Market Road,1,-42.68939529,-18.5447016,LMMR,Loch Mor - Market Road
Loch Mor,Mercy's Wish,1,-32.28363906,-4.69296288,LMMW,Loch Mor - Mercy's Wish
Loch Mor,Ousterdown,0,-42.64117541,-23.82738228,LMOD,Loch Mor - Ousterdown
Loch Mor,Pockfields,0,-28.9260213,-23.78956104,LMPF,Loch Mor - Pockfields
Loch Mor,The Roilfort,1,-26.89622126,-27.3311154,LMRF,Loch Mor - The Roilfort
Loch Mor,Rip,0,-30.93397505,-28.1308716,LMRI,Loch Mor - Rip
Loch Mor,The Reaping Road,0,-38.69850581,-1.21217868,LMRR,Loch Mor - The Reaping Road
Loch Mor,Tomb of the First,1,-40.10477088,-7.45064172,LMTF,Loch Mor - Tomb of the First
Loch Mor,Tear,0,-23.05123059,-27.9931104,LMTR,Loch Mor - Tear
Loch Mor,Westmarch,1,-25.01277646,-5.64326316,LMWM,Loch Mor - Westmarch
Loch Mor,Widow's Wail,0,-37.24333288,-27.44640108,LMWW,Loch Mor - Widow's Wail
Morgens Crossing,Allsight,1,97.77059929,66.65779296,MCAS,Morgens Crossing - Allsight
Morgens Crossing,Bastard's Block,1,98.77666377,59.8384404,MCBB,Morgens Crossing - Bastard's Block
Morgens Crossing,The Bastard Sea,0,88.1653411,49.2123924,MCBS,Morgens Crossing - The Bastard Sea
Morgens Crossing,Callum's Descent,0,85.63349546,40.1400324,MCCD,Morgens Crossing - Callum's Descent
Morgens Crossing,Crimson Thread,0,89.96779825,63.38089368,MCCT,Morgens Crossing - Crimson Thread
Morgens Crossing,Eversus,1,88.46036201,67.6172155,MCEV,Morgens Crossing - Eversus
Morgens Crossing,Lividus,1,99.09467661,52.6196484,MCLI,Morgens Crossing - Lividus
Morgens Crossing,Quietus,1,85.77167446,58.94261928,MCQU,Morgens Crossing - Quietus
Morgens Crossing,Rising Calm,0,93.3719619,58.24389312,MCRC,Morgens Crossing - Rising Calm
Morgens Crossing,Ultimus,0,106.4014513,46.8758664,MCUL,Morgens Crossing - Ultimus
Morgens Crossing,Velian Storm,0,99.84450842,56.8135656,MCVS,Morgens Crossing - Velian Storm
Morgens Crossing,Warmonger Bay,1,98.86354967,41.352498,MCWB,Morgens Crossing - Warmonger Bay
Marban Hollow,Bubble Basin,0,27.12105218,20.70262368,MHBB,Marban Hollow - Bubble Basin
Marban Hollow,Bleating Plateau,0,22.41528602,14.7305412,MHBP,Marban Hollow - Bleating Plateau
Marban Hollow,Checkpoint Bua,1,37.67185464,20.9522052,MHCB,Marban Hollow - Checkpoint Bua
Marban Hollow,The Claim,0,41.80038064,11.9935872,MHCL,Marban Hollow - The Claim
Marban Hollow,The Clutch,0,32.55447173,26.09972928,MHCT,Marban Hollow - The Clutch
Marban Hollow,The Curse,0,37.16245877,17.5267368,MHCU,Marban Hollow - The Curse
Marban Hollow,Deepfleet Valley,0,35.99921733,12.28431132,MHDV,Marban Hollow - Deepfleet Valley
Marban Hollow,Gaping Maw,0,34.57106107,31.66787628,MHGM,Marban Hollow - Gaping Maw
Marban Hollow,Lockheed Breakers,0,34.15558379,5.61423024,MHLB,Marban Hollow - Lockheed Breakers
Marban Hollow,Lughbone Dam,0,36.37868611,21.04677072,MHLD,Marban Hollow - Lughbone Dam
Marban Hollow,Lockheed,1,37.81282002,3.6442764,MHLH,Marban Hollow - Lockheed
Marban Hollow,Mount Mac Tire,0,23.79565264,2.98586304,MHMT,Marban Hollow - Mount Mac Tire
Marban Hollow,Maiden's Veil,1,32.69200515,17.2293408,MHMV,Marban Hollow - Maiden's Veil
Marban Hollow,Mox,1,40.70633449,31.7723346,MHMX,Marban Hollow - Mox
Marban Hollow,Oster Wall,1,44.40752726,19.03422744,MHOW,Marban Hollow - Oster Wall
Marban Hollow,Pilgrimage,0,27.66624039,32.33288232,MHPI,Marban Hollow - Pilgrimage
Marban Hollow,Sanctum,1,20.55233526,26.2010952,MHSA,Marban Hollow - Sanctum
Marban Hollow,Slender Cove,0,41.1780728,25.56817344,MHSC,Marban Hollow - Slender Cove
Marban Hollow,The Spitrocks,1,25.93862654,9.8159076,MHSR,Marban Hollow - The Spitrocks
The Moors,Borderlane,1,-24.44545555,69.50319768,MOBL,The Moors - Borderlane
The Moors,Gravekeeper's Holdfast,1,-33.53701213,47.3490702,MOGH,The Moors - Gravekeeper's Holdfast
The Moors,The Graveyard,0,-35.62273525,52.5709044,MOGY,The Moors - The Graveyard
The Moors,Headstone,1,-31.41417935,54.1725894,MOHS,The Moors - Headstone
The Moors,Luch's Workshop,1,-21.17148711,64.71391176,MOLW,The Moors - Luch's Workshop
The Moors,Lyon's Wood,0,-14.39859923,57.8531484,MOLY,The Moors - Lyon's Wood
The Moors,MacConmara Barrows,1,-26.94457042,43.0021476,MOMB,The Moors - MacConmara Barrows
The Moors,Morrighan's Grave,1,-20.88796841,50.1480648,MOMG,The Moors - Morrighan's Grave
The Moors,The Mound,0,-29.17034439,49.1478912,MOMO,The Moors - The Mound
The Moors,Moon's Walk,0,-33.68563747,59.6885184,MOMW,The Moors - Moon's Walk
The Moors,Ogmaran,1,-33.25178909,65.86443576,MOOG,The Moors - Ogmaran
The Moors,Riverhill,0,-23.79242224,63.41625684,MORH,The Moors - Riverhill
The Moors,Reaching River,1,-41.76924898,62.25267744,MORR,The Moors - Reaching River
The Moors,Scath Copse,0,-15.24882113,51.85360188,MOSC,The Moors - Scath Copse
The Moors,The Spade,1,-41.0207029,56.28024468,MOSP,The Moors - The Spade
The Moors,The Cut,1,-40.7075944,45.30296304,MOTC,The Moors - The Cut
The Moors,Wiccwalk,1,-19.05114266,43.4655648,MOWA,The Moors - Wiccwalk
The Moors,The Wind Hills,1,-35.56034151,39.81273012,MOWH,The Moors - The Wind Hills
The Moors,Wiccwood,0,-24.44206392,55.74825,MOWO,The Moors - Wiccwood
Nevish Line,The Aging Ocean,0,-106.839163,56.37816144,NLAO,Nevish Line - The Aging Ocean
Nevish Line,The Arrow,0,-80.61664724,51.7415544,NLAR,Nevish Line - The Arrow
Nevish Line,Blinding Stones,1,-97.26858855,64.53259596,NLBS,Nevish Line - Blinding Stones
Nevish Line,Blackcoat Way,1,-99.05687766,47.0585592,NLBW,Nevish Line - Blackcoat Way
Nevish Line,Grief Mother,1,-84.40050372,48.66270228,NLGM,Nevish Line - Grief Mother
Nevish Line,Mistle Shrine,1,-79.14245723,56.2648392,NLMS,Nevish Line - Mistle Shrine
Nevish Line,Nevish Trail,0,-98.72933508,69.12209052,NLNT,Nevish Line - Nevish Trail
Nevish Line,Princefal,1,-90.13183116,53.7954624,NLPF,Nevish Line - Princefal
Nevish Line,Plumage,0,-85.11207149,43.78129452,NLPL,Nevish Line - Plumage
Nevish Line,The Scrying Belt,1,-88.7941607,63.66203028,NLSB,Nevish Line - The Scrying Belt
Nevish Line,Tomb Father,1,-98.65240292,41.9155092,NLTF,Nevish Line - Tomb Father
Nevish Line,Tear Road,0,-97.90341081,54.94866624,NLTR,Nevish Line - Tear Road
Nevish Line,Unruly,1,-85.98170205,69.227037,NLUN,Nevish Line - Unruly
Origin,Arise,1,-95.97531485,-52.6848804,ORAR,Origin - Arise
Origin,Cado,0,-103.3048512,-53.1893034,ORCD,Origin - Cado
Origin,Dormio,1,-79.82746808,-57.2745546,ORDO,Origin - Dormio
Origin,The Dreamer's Road,0,-89.62615366,-53.42852412,ORDR,Origin - The Dreamer's Road
Origin,The Echo,0,-83.09225346,-60.0204276,OREC,Origin - The Echo
Origin,Exorior,0,-89.73239461,-67.9147632,OREX,Origin - Exorior
Origin,Finis,1,-102.7784797,-46.37138868,ORFI,Origin - Finis
Origin,Initium,1,-87.94135154,-48.1291812,ORIN,Origin - Initium
Origin,The Sundering,0,-94.11489358,-58.877478,ORSU,Origin - The Sundering
Origin,Teichotima,1,-100.1951418,-64.08155052,ORTE,Origin - Teichotima
Origin,Temple Field,0,-83.71742168,-54.73041696,ORTF,Origin - Temple Field
Origin,World Star,1,-87.08366007,-63.963342,ORWS,Origin - World Star
Red River,Climb,1,-21.67538379,-77.16743928,RRCL,Red River - Climb
Red River,Cannonsmoke,1,-32.79479123,-95.21051292,RRCS,Red River - Cannonsmoke
Red River,Camp Upsilon,1,-40.13421602,-81.74530872,RRCU,Red River - Camp Upsilon
Red River,Fragment Knolls,0,-43.78576849,-85.17060648,RRFK,Red River - Fragment Knolls
Red River,Gunpowder Lane,0,-25.69419116,-80.76461832,RRGL,Red River - Gunpowder Lane
Red River,Judicium,1,-21.17593253,-85.21881552,RRJU,Red River - Judicium
Red River,Fort Matchwood,1,-28.51061178,-86.0805468,RRMA,Red River - Fort Matchwood
Red River,Minos,1,-35.89125661,-89.0115534,RRMI,Red River - Minos
Red River,Penance,1,-30.27944732,-77.98289796,RRPE,Red River - Penance
Red River,Perish,0,-39.28690563,-98.96579424,RRPR,Red River - Perish
Red River,Red Crossing,0,-25.48270319,-102.082693,RRRC,Red River - Red Crossing
Red River,Twelve Drops,0,-21.52216505,-88.4799108,RRTD,Red River - Twelve Drops
Red River,Victoria Hill,1,-19.02491373,-92.280429,RRVH,Red River - Victoria Hill
Reaching Trail,The Ark,1,10.8271029,69.91569,RTAR,Reaching Trail - The Ark
Reaching Trail,The Bait,0,9.472534972,69.9216192,RTBA,Reaching Trail - The Bait
Reaching Trail,Brodytown,1,-1.537960284,78.3801252,RTBT,Reaching Trail - Brodytown
Reaching Trail,Caragtais,0,-1.270121489,70.9413696,RTCA,Reaching Trail - Caragtais
Reaching Trail,The Chicken Coop,0,-6.667937835,75.0761784,RTCC,Reaching Trail - The Chicken Coop
Reaching Trail,The Cairns,0,5.07158301,81.40020912,RTCR,Reaching Trail - The Cairns
Reaching Trail,Dugan's Approach,0,8.777160914,84.4607808,RTDA,Reaching Trail - Dugan's Approach
Reaching Trail,The Deckard,0,-2.228510235,88.51643586,RTDE,Reaching Trail - The Deckard
Reaching Trail,Dwyersfield,0,-11.32330256,80.38313172,RTDF,Reaching Trail - Dwyersfield
Reaching Trail,Dwyerstown,1,-13.7389057,76.89913092,RTDT,Reaching Trail - Dwyerstown
Reaching Trail,Duffy's Farm,0,-8.696007349,69.5491542,RTDU,Reaching Trail - Duffy's Farm
Reaching Trail,Elksford,1,-6.261517655,72.1017144,RTEL,Reaching Trail - Elksford
Reaching Trail,Camp Eos,0,11.26312494,64.66504464,RTEO,Reaching Trail - Camp Eos
Reaching Trail,Featherfield,0,-1.681621427,61.250004,RTFF,Reaching Trail - Featherfield
Reaching Trail,Fisherman's Floe,0,6.607650883,69.9396732,RTFI,Reaching Trail - Fisherman's Floe
Reaching Trail,Harpy,1,-1.571089704,57.010842,RTHA,Reaching Trail - Harpy
Reaching Trail,Hookhall,0,-4.755446547,66.6062784,RTHH,Reaching Trail - Hookhall
Reaching Trail,Humidus,0,-8.679534299,65.97563616,RTHU,Reaching Trail - Humidus
Reaching Trail,Ice Ranch,1,9.273129921,76.0358628,RTIR,Reaching Trail - Ice Ranch
Reaching Trail,The Knot,0,-1.333571914,66.3004656,RTKN,Reaching Trail - The Knot
Reaching Trail,Limestone Holdfast,1,-7.783116946,84.39920964,RTLH,Reaching Trail - Limestone Holdfast
Reaching Trail,Fort Mac Conaill,1,9.186994342,59.4620496,RTMC,Reaching Trail - Fort Mac Conaill
Reaching Trail,Mac Conaill's Pass,0,5.658220305,54.50526,RTMP,Reaching Trail - Mac Conaill's Pass
Reaching Trail,Mousetrap,1,14.92232614,70.80611868,RTMT,Reaching Trail - Mousetrap
Reaching Trail,Nightchurch,1,-4.277495717,63.1843902,RTNC,Reaching Trail - Nightchurch
Reaching Trail,Pitfall,0,16.49134594,76.37101272,RTPF,Reaching Trail - Pitfall
Reaching Trail,Puncta,0,-12.29683207,68.8022316,RTPU,Reaching Trail - Puncta
Reaching Trail,Reprieve,1,2.642177648,65.66181984,RTRE,Reaching Trail - Reprieve
Reaching Trail,The Rousing Fields,0,-10.14977232,73.15697628,RTRF,Reaching Trail - The Rousing Fields
Reaching Trail,The Reaching Heights,0,2.709929656,70.289316,RTRH,Reaching Trail - The Reaching Heights
Reaching Trail,The Rime Ledge,0,17.38589143,63.16968744,RTRL,Reaching Trail - The Rime Ledge
Reaching Trail,The Scar,0,-7.767614953,70.4275848,RTSC,Reaching Trail - The Scar
Reaching Trail,The Squeeze,0,-6.798123069,51.9654852,RTSQ,Reaching Trail - The Squeeze
Reaching Trail,Scorpion,0,-5.926896663,58.92593256,RTSR,Reaching Trail - Scorpion
Reaching Trail,Thylak,0,-15.09124511,63.3396528,RTTH,Reaching Trail - Thylak
Reaching Trail,Windy Way,0,-10.56009918,87.17000126,RTWW,Reaching Trail - Windy Way
Shackled Chasm,Autumn Pyres,0,32.39309171,-47.7508032,SCAP,Shackled Chasm - Autumn Pyres
Shackled Chasm,The Blue,0,33.66395419,-67.5114012,SCBL,Shackled Chasm - The Blue
Shackled Chasm,The Bell Toll,1,36.99720284,-49.7850804,SCBT,Shackled Chasm - The Bell Toll
Shackled Chasm,A Careless Net,0,29.14935323,-67.325418,SCCN,Shackled Chasm - A Careless Net
Shackled Chasm,Firstmarch,1,46.17694893,-49.94382096,SCFM,Shackled Chasm - Firstmarch
Shackled Chasm,The Foolish Maidens,0,14.30831905,-56.6294058,SCFO,Shackled Chasm - The Foolish Maidens
Shackled Chasm,The First Rung,0,25.92457781,-51.922143,SCFR,Shackled Chasm - The First Rung
Shackled Chasm,Final Step,0,23.77392441,-42.1850736,SCFS,Shackled Chasm - Final Step
Shackled Chasm,Gorgon Grove,1,20.4617684,-48.81764808,SCGG,Shackled Chasm - Gorgon Grove
Shackled Chasm,The Grave of Rastus,1,38.21875592,-41.66252568,SCGR,Shackled Chasm - The Grave of Rastus
Shackled Chasm,Hades Ladder,0,28.11726933,-46.7120916,SCHL,Shackled Chasm - Hades Ladder
Shackled Chasm,Legion's Dawn,0,25.56993583,-70.1378172,SCLD,Shackled Chasm - Legion's Dawn
Shackled Chasm,Limewood Holdfast,1,30.77962901,-53.0982612,SCLH,Shackled Chasm - Limewood Holdfast
Shackled Chasm,Manky Hills,0,47.97157028,-57.15038736,SCMH,Shackled Chasm - Manky Hills
Shackled Chasm,A New Spring,0,38.41776273,-45.47303532,SCNS,Shackled Chasm - A New Spring
Shackled Chasm,The Plunging,0,19.18701878,-63.06631704,SCPL,Shackled Chasm - The Plunging
Shackled Chasm,Reflection,1,20.16834126,-57.75565464,SCRE,Shackled Chasm - Reflection
Shackled Chasm,Silk Farms,1,29.44244616,-59.94358416,SCSF,Shackled Chasm - Silk Farms
Shackled Chasm,Southreach,0,31.02522329,-39.40091856,SCSO,Shackled Chasm - Southreach
Shackled Chasm,Simo's Run,1,40.89000019,-66.9231108,SCSR,Shackled Chasm - Simo's Run
Shackled Chasm,Savages,1,27.40170427,-42.6488472,SCSV,Shackled Chasm - Savages
Shackled Chasm,The Vanguard,1,39.97353691,-58.3984584,SCVA,Shackled Chasm - The Vanguard
Shackled Chasm,Widow's Web,0,33.12071932,-60.2226504,SCWW,Shackled Chasm - Widow's Web
Stonecradle,Buckler Sound,1,-61.12884214,35.4719592,STBS,Stonecradle - Buckler Sound
Stonecradle,The Cord,1,-58.97137596,29.0065626,STCO,Stonecradle - The Cord
Stonecradle,The Dais,1,-57.69679552,50.31957258,STDA,Stonecradle - The Dais
Stonecradle,Daihbi Point,0,-69.80987982,49.81721832,STDP,Stonecradle - Daihbi Point
Stonecradle,Fading Lights,1,-51.83951334,29.10379176,STFL,Stonecradle - Fading Lights
Stonecradle,The Heir's Knife,1,-70.86338434,26.2063368,STHK,Stonecradle - The Heir's Knife
Stonecradle,The Long Fast,1,-65.01362121,21.9666744,STLF,Stonecradle - The Long Fast
Stonecradle,Longing,0,-66.97378865,27.6452838,STLO,Stonecradle - Longing
Stonecradle,The Loneliest Shore,0,-60.52342096,44.84388456,STLS,Stonecradle - The Loneliest Shore
Stonecradle,The Pram,0,-66.08432873,36.81532188,STPR,Stonecradle - The Pram
Stonecradle,The Roiling Comets,0,-46.75639968,34.4048868,STRC,Stonecradle - The Roiling Comets
Stonecradle,The Reach,1,-53.2108133,46.60961076,STRE,Stonecradle - The Reach
Stonecradle,Trammel Pool,1,-50.11586645,37.41048576,STTP,Stonecradle - Trammel Pool
Stonecradle,World's End,1,-73.41936091,34.1216406,STWE,Stonecradle - World's End
Stonecradle,The Whorl,0,-69.65990722,41.52797064,STWH,Stonecradle - The Whorl
Speaking Woods,Cursed Court,0,-30.73812625,92.0642256,SWCC,Speaking Woods - Cursed Court
Speaking Woods,Calmland,0,-16.66435157,97.36049448,SWCL,Speaking Woods - Calmland
Speaking Woods,Fort Blather,1,-20.34107295,79.098426,SWFB,Speaking Woods - Fort Blather
Speaking Woods,The Filament,1,-38.42180528,90.85860072,SWFI,Speaking Woods - The Filament
Speaking Woods,Hush,1,-32.19415259,99.97875108,SWHU,Speaking Woods - Hush
Speaking Woods,Inari Base,1,-20.28367417,102.3338819,SWIB,Speaking Woods - Inari Base
Speaking Woods,Mount Rell,0,-43.74529836,87.67252296,SWMR,Speaking Woods - Mount Rell
Speaking Woods,Mute,0,-38.69247744,97.45547688,SWMU,Speaking Woods - Mute
Speaking Woods,Rell Foothills,0,-37.98743147,84.0316194,SWRF,Speaking Woods - Rell Foothills
Speaking Woods,Reaching River,0,-21.66293921,83.52505944,SWRR,Speaking Woods - Reaching River
Speaking Woods,Sotto Bank,1,-27.79002183,88.4454516,SWSB,Speaking Woods - Sotto Bank
Speaking Woods,Stem,1,-34.81372175,82.32592104,SWST,Speaking Woods - Stem
Speaking Woods,Tine,1,-25.35516508,96.2793162,SWTI,Speaking Woods - Tine
Speaking Woods,Wound,1,-14.45758637,91.7357616,SWWO,Speaking Woods - Wound
Terminus,Aspisa,0,61.53129501,-87.33803184,TEAS,Terminus - Aspisa
